100%|██████████| 11/11 [00:00<00:00, 40.92it/s]
100%|██████████| 11/11 [00:00<00:00, 40.26it/s]
[2024-01-31 17:11:50,239][root][INFO] - using 1 gpus
the PU data is ['KA04', 'KA15', 'KA16', 'KA22', 'KA30', 'KB23', 'KB24', 'KB27', 'KI14', 'KI17', 'KI21']
the PU data is ['KA04', 'KA15', 'KA16', 'KA22', 'KA30', 'KB23', 'KB24', 'KB27', 'KI14', 'KI17', 'KI21']
--------PU Dataset:(2, 0) TL Task---------
the input kind is fft,the model kind is ResNet18
the opt infor is {'name': 'adamw', 'lr_src': 0.001, 'lr_tar': 0.001, 'lr_scheduler': 'designed', 'weight_decay_src': 0.0001, 'weight_decay_tar': 0.0001}
the data infor is {'data_name': 'PU', 'data_path': 'D:/P_new/PU_dataset', 'TL_list': [0, 1, 2], 'input_kind': 'fft', 'norm_kind': 'mean-std', 'TL_Task': [2, 0]}
[2024-01-31 17:11:53,314][urllib3.connectionpool][WARNING] - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))': /api/4504800232407040/envelope/
Task: [2, 0], Iter:1/50; Accuracy_S/T = 96.76%/ 63.59%; Loss= 1.04
Task: [2, 0], Iter:2/50; Accuracy_S/T = 99.96%/ 68.49%; Loss= 0.61
[2024-01-31 17:12:03,818][urllib3.connectionpool][WARNING] - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))': /api/4504800232407040/envelope/
Task: [2, 0], Iter:3/50; Accuracy_S/T = 100.00%/ 71.91%; Loss= 0.60
[2024-01-31 17:12:14,283][urllib3.connectionpool][WARNING] - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))': /api/4504800232407040/envelope/
Task: [2, 0], Iter:4/50; Accuracy_S/T = 100.00%/ 74.99%; Loss= 0.58
Task: [2, 0], Iter:5/50; Accuracy_S/T = 100.00%/ 74.01%; Loss= 0.57
Task: [2, 0], Iter:6/50; Accuracy_S/T = 100.00%/ 74.52%; Loss= 0.57
Task: [2, 0], Iter:7/50; Accuracy_S/T = 100.00%/ 71.22%; Loss= 0.57
[2024-01-31 17:12:35,054][urllib3.connectionpool][WARNING] - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))': /api/4504800232407040/envelope/
Task: [2, 0], Iter:8/50; Accuracy_S/T = 100.00%/ 70.02%; Loss= 0.57
Task: [2, 0], Iter:9/50; Accuracy_S/T = 100.00%/ 68.35%; Loss= 0.57
[2024-01-31 17:12:45,501][urllib3.connectionpool][WARNING] - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))': /api/4504800232407040/envelope/
Task: [2, 0], Iter:10/50; Accuracy_S/T = 100.00%/ 71.07%; Loss= 0.56
[2024-01-31 17:12:55,936][urllib3.connectionpool][WARNING] - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))': /api/4504800232407040/envelope/
Task: [2, 0], Iter:11/50; Accuracy_S/T = 100.00%/ 73.68%; Loss= 0.56
Task: [2, 0], Iter:12/50; Accuracy_S/T = 100.00%/ 71.43%; Loss= 0.56
Task: [2, 0], Iter:13/50; Accuracy_S/T = 100.00%/ 72.05%; Loss= 0.56
Task: [2, 0], Iter:14/50; Accuracy_S/T = 100.00%/ 74.41%; Loss= 0.56
Task: [2, 0], Iter:15/50; Accuracy_S/T = 100.00%/ 69.84%; Loss= 0.56
Task: [2, 0], Iter:16/50; Accuracy_S/T = 100.00%/ 71.11%; Loss= 0.56
Task: [2, 0], Iter:17/50; Accuracy_S/T = 100.00%/ 69.66%; Loss= 0.56
Task: [2, 0], Iter:18/50; Accuracy_S/T = 100.00%/ 71.22%; Loss= 0.55
Task: [2, 0], Iter:19/50; Accuracy_S/T = 100.00%/ 68.53%; Loss= 0.55
Task: [2, 0], Iter:20/50; Accuracy_S/T = 100.00%/ 69.29%; Loss= 0.55
Task: [2, 0], Iter:21/50; Accuracy_S/T = 100.00%/ 69.33%; Loss= 0.56
Task: [2, 0], Iter:22/50; Accuracy_S/T = 100.00%/ 72.38%; Loss= 0.55
Task: [2, 0], Iter:23/50; Accuracy_S/T = 100.00%/ 73.65%; Loss= 0.55
Task: [2, 0], Iter:24/50; Accuracy_S/T = 100.00%/ 71.51%; Loss= 0.55
